48.198863333333335,-3.014108333333333,201114.0,110.761731607,120,4.65075709797,[-30.00371533],[-49.99628467]
48.198858333333334,-3.01411,201115.0,111.792375188,120,4.62692669376,[-30.06237902],[-49.93762098]
48.198856666666664,-3.014115,201116.0,111.473351409,120,4.64400263679,[-30.09168642],[-49.90831358]
48.198861666666666,-3.0141233333333335,201117.0,111.122157738,120,4.3076971941,[-30.1208104],[-49.8791896]
48.19886,-3.014126666666667,201118.0,110.992432299,120,3.96639993269,[-30.14990977],[-49.85009023]
48.198861666666666,-3.0141283333333333,201118.205,110.882889878,120,3.91419031135,[-30.17886195],[-49.82113805]
48.198863333333335,-3.014126666666667,201120.0,111.497926733,120,3.87710256963,[-30.20830102],[-49.79169898]
48.198865,-3.014125,201121.0,114.237046099,120,4.60812641799,[-31.06125006],[-48.93874994]
48.198863333333335,-3.0141233333333335,201122.0,111.422530803,120,3.86804901696,[-31.77386425],[-48.22613575]
48.198865,-3.01413,201123.0,111.275809045,120,4.22714232445,[-32.46869652],[-47.53130348]
48.198861666666666,-3.0141366666666665,201124.0,114.074968836,120,4.20842126354,[-33.18089818],[-46.81910182]
48.198858333333334,-3.014143333333333,201124.205,111.761133074,120,3.82906654381,[-33.8926831],[-46.1073169]
48.19885166666667,-3.014151666666667,201126.0,114.165134385,120,4.47114346012,[-34.18844422],[-45.81155578]
48.19884833333333,-3.01416,201127.0,111.023633993,120,3.90576258381,[-35.29916996],[-44.70083004]
48.19884666666667,-3.0141716666666665,201128.0,110.90991883,120,4.47944246561,[-36.00625601],[-43.99374399]
48.19884,-3.014185,201129.0,113.598456391,120,4.59693102797,[-36.71575083],[-43.28424917]
48.198836666666665,-3.014196666666667,201130.0,111.109505153,120,3.93532974808,[-37.4275054],[-42.5724946]
48.198838333333335,-3.0142066666666665,201130.211,110.890658923,120,4.59802062734,[-38.13419931],[-41.86580069]
48.198838333333335,-3.014215,201132.0,113.821761253,120,4.43995767778,[-38.44087545],[-41.55912455]
48.198835,-3.0142183333333334,201133.0,110.774938911,120,3.91094551284,[-39.56586268],[-40.43413732]
48.19883333333333,-3.014213333333333,201134.0,113.801428191,120,4.61660306438,[-40.26686069],[-39.73313931]
48.19883333333333,-3.014213333333333,201135.0,110.958672178,120,4.068352253,[-40.97804611],[-39.02195389]
48.19883333333333,-3.014213333333333,201136.0,113.725208502,120,4.48746493484,[-41.68090078],[-38.31909922]
48.19883333333333,-3.014213333333333,201137.0,111.097485948,120,4.63927804458,[-42.39595679],[-37.60404321]
48.19883333333333,-3.014213333333333,201138.0,110.833517147,120,4.00605641711,[-43.09772677],[-36.90227323]
48.19883333333333,-3.014213333333333,201139.0,110.913405935,120,4.33222770852,[-43.80263838],[-36.19736162]
48.19883333333333,-3.014213333333333,201140.0,112.211129108,120,4.66508271287,[-44.50659561],[-35.49340439]
48.19883333333333,-3.014213333333333,201141.0,114.253918768,120,4.2893921767,[-45.21271902],[-34.78728098]
48.19883333333333,-3.014213333333333,201142.0,110.421374231,120,3.9623806593,[-45.93751618],[-34.06248382]
48.19883333333333,-3.014213333333333,201143.0,110.684249726,120,4.23572632121,[-46.63482905],[-33.36517095]
48.19883333333333,-3.014213333333333,201144.0,110.904303087,120,4.65482552594,[-47.33715385],[-32.66284615]
48.19883333333333,-3.014213333333333,201145.0,111.880023021,120,4.67706065004,[-48.04016294],[-31.95983706]
48.19883333333333,-3.014213333333333,201146.0,113.606773324,120,4.66209334182,[-48.76269513],[-31.23730487]
48.19883333333333,-3.014213333333333,201147.0,111.046111222,120,4.06616308269,[-49.46134928],[-30.53865072]
48.19883333333333,-3.014213333333333,201148.0,110.547577186,120,3.96245266298,[-50.16915266],[-29.83084734]
48.19883333333333,-3.014213333333333,201149.0,61.1706485918,62.1178748547,3.96381223293,[-49.99999191],[-30.00000809]
48.19883333333333,-3.014213333333333,201150.0,64.3495680776,59.756867331,4.59196485507,[-49.31701487],[-30.68298513]
48.19883333333333,-3.014213333333333,201151.0,61.7156756568,63.2453439349,4.2074864965,[-48.6153801],[-31.3846199]
48.19883333333333,-3.014213333333333,201152.0,62.1833054475,63.6534659847,4.08294151108,[-47.90818633],[-32.09181367]
48.19883333333333,-3.014213333333333,201153.0,62.6472233129,64.0944989233,4.0581380834,[-47.18913176],[-32.81086824]
48.19883333333333,-3.014213333333333,201154.0,63.4357535662,64.2023826243,4.62769350666,[-46.48782472],[-33.51217528]
48.19883333333333,-3.014213333333333,201155.0,63.8672003459,64.6877103386,4.65220241555,[-45.78114413],[-34.21885587]
48.19883333333333,-3.014213333333333,201156.0,64.2162047751,65.2664260955,4.52745938206,[-45.07620724],[-34.92379276]
48.19883333333333,-3.014213333333333,201157.0,64.95311947,65.4798238182,4.29042138918,[-44.36406323],[-35.63593677]
48.19883333333333,-3.014213333333333,201158.0,65.3051306415,66.0906667769,4.50282784864,[-43.65217447],[-36.34782553]
48.19883333333333,-3.014213333333333,201159.0,68.5926662373,63.7674330164,4.68705045091,[-42.94837301],[-37.05162699]
48.19883333333333,-3.014213333333333,201200.0,69.4532137879,63.8781072524,4.49927419136,[-42.24824524],[-37.75175476]
48.19883333333333,-3.014213333333333,201201.0,67.2727151645,67.0651790467,4.66531952543,[-41.53134421],[-38.46865579]
48.19883333333333,-3.014213333333333,201202.0,67.3686446031,67.9606037194,4.03808529218,[-40.83346337],[-39.16653663]
48.19883333333333,-3.014213333333333,201203.0,67.8093618441,68.5368326973,4.02987825614,[-40.12553675],[-39.87446325]
48.19883333333333,-3.014213333333333,201204.0,68.4400758279,68.9535549252,4.38887863898,[-39.40436557],[-40.59563443]
48.19883333333333,-3.014213333333333,201205.0,69.1695884866,69.248437451,4.66204121793,[-38.70647377],[-41.29352623]
48.19883333333333,-3.014213333333333,201206.0,72.8614931854,66.6062310123,4.66391142296,[-37.99855204],[-42.00144796]
48.19883333333333,-3.014213333333333,201207.0,70.139779837,70.3867668603,4.67843976496,[-37.29149044],[-42.70850956]
48.19883333333333,-3.014213333333333,201208.0,70.9467576442,70.6640218581,4.68524281883,[-36.57438946],[-43.42561054]
48.19883333333333,-3.014213333333333,201209.0,71.332223981,71.3534231496,4.68108093258,[-35.87005847],[-44.12994153]
48.19883333333333,-3.014213333333333,201210.0,72.0565020844,71.7069840208,4.61382464902,[-35.17003388],[-44.82996612]
48.19883333333333,-3.014213333333333,201211.0,75.3070805724,69.5692707255,4.6447573986,[-34.45351571],[-45.54648429]
48.19883333333333,-3.014213333333333,201212.0,73.0706240423,72.9003112959,4.10171744961,[-33.7546746],[-46.2453254]
48.19883333333333,-3.014213333333333,201213.0,76.95243212,70.1326273737,4.61342815318,[-33.04909353],[-46.95090647]
48.19883333333333,-3.014213333333333,201214.0,74.3561932005,73.857006663,4.45388575988,[-32.34026244],[-47.65973756]
48.19883333333333,-3.014213333333333,201215.0,74.7596237815,74.5859891331,4.63785448529,[-31.63418353],[-48.36581647]
48.19883333333333,-3.014213333333333,201216.0,78.79700752,71.7140911452,4.67981542258,[-30.91291642],[-49.08708358]
48.19883333333333,-3.014213333333333,201217.0,79.0537259937,72.5925092969,4.06588487762,[-30.21549634],[-49.78450366]
48.19883333333333,-3.014213333333333,201218.0,108.121015958,120,4.65989346911,[-30.00000489],[-49.99999511]
48.19883333333333,-3.014213333333333,201219.0,112.600394253,120,3.92040233253,[-30.70854905],[-49.29145095]
48.19883333333333,-3.014213333333333,201220.0,112.923446068,120,4.67602787919,[-31.41977307],[-48.58022693]
48.19883333333333,-3.014213333333333,201221.0,110.723087098,120,4.61636570072,[-32.12467928],[-47.87532072]
48.19883333333333,-3.014213333333333,201222.0,114.230732359,120,4.56609680967,[-32.82452433],[-47.17547567]
48.19883333333333,-3.014213333333333,201223.0,113.974005546,120,4.61124488457,[-33.52992264],[-46.47007736]
48.19883333333333,-3.014213333333333,201224.0,114.359439448,120,4.69534904835,[-34.24066113],[-45.75933887]
48.19883333333333,-3.014213333333333,201225.0,111.032341062,120,4.6288105491,[-34.96092296],[-45.03907704]
48.19883333333333,-3.014213333333333,201226.0,110.520251416,120,4.0603694362,[-35.65501226],[-44.34498774]
48.19883333333333,-3.014213333333333,201227.0,112.304275455,120,4.59714388381,[-36.3587355],[-43.6412645]
48.19883333333333,-3.014213333333333,201228.0,113.971546893,120,4.66487759254,[-37.06870169],[-42.93129831]
48.19883333333333,-3.014213333333333,201229.0,113.810278108,120,4.63831462107,[-37.77700881],[-42.22299119]
48.19883333333333,-3.014213333333333,201230.0,110.478570113,120,4.08271082295,[-38.49055394],[-41.50944606]
48.19883333333333,-3.014266666666667,201231.0,111.131926872,120,4.66843749058,[-39.18925142],[-40.81074858]
48.198843333333336,-3.01422,201232.0,114.02160001,120,4.65936018669,[-39.91031083],[-40.08968917]
48.19885333333333,-3.0141816666666665,201233.0,113.266805145,120,4.17359714907,[-40.61672185],[-39.38327815]
48.198856666666664,-3.0141583333333335,201234.0,114.029831207,120,4.65616456895,[-41.31957163],[-38.68042837]
48.198861666666666,-3.0141316666666667,201235.0,113.341277415,120,4.64838280204,[-42.02744144],[-37.97255856]
48.198861666666666,-3.0141133333333334,201236.0,110.703400559,120,4.49665211264,[-42.74088694],[-37.25911306]
48.19886666666667,-3.014091666666667,201237.0,114.324092394,120,4.00812583878,[-43.46257602],[-36.53742398]
48.19869333333333,-3.0137833333333335,203021.0,120,106.404283585,0.0567526575948,[-30.00219147],[-49.99780853]
48.19869333333333,-3.0137833333333335,203022.0,120,106.52361739,0.0703629077201,[-30.03200885],[-49.96799115]
48.19869333333333,-3.0137833333333335,203023.0,120,106.726824564,0.149559739874,[-30.0679977],[-49.9320023]
48.19869333333333,-3.0137833333333335,203024.0,120,106.505705479,0.0875235006942,[-30.10260364],[-49.89739636]
48.19869333333333,-3.0137833333333335,203025.0,120,106.693391825,0.10125679303,[-30.1466481],[-49.8533519]
48.19869333333333,-3.0137833333333335,203026.0,120,106.499134685,0.237186613039,[-30.18173755],[-49.81826245]
48.19869333333333,-3.0137833333333335,203027.0,120,106.559723166,0.0723373305386,[-30.21681435],[-49.78318565]
48.19869333333333,-3.0137833333333335,203028.0,120,108.47609746,0.304607770691,[-30.2584642],[-49.7415358]
48.19869333333333,-3.0137833333333335,203029.0,108.075339992,120,5.62716788625,[-30.97326362],[-49.02673638]
48.19869333333333,-3.0137833333333335,203030.0,108.985476163,120,4.08564607917,[-31.66320855],[-48.33679145]
48.19875,-3.013755,203031.0,106.516137214,120,4.82874414559,[-32.38760177],[-47.61239823]
48.19876166666667,-3.013755,203032.0,106.00116327,120,5.52543966781,[-33.08552408],[-46.91447592]
48.198771666666666,-3.0137383333333334,203033.0,112.993555007,120,4.02269752507,[-33.79019039],[-46.20980961]
48.198793333333334,-3.0137483333333335,203034.0,120,107.336355161,0.457659656617,[-34.49029253],[-45.50970747]
48.19882666666667,-3.013735,203035.0,120,112.150995744,1.01822064479,[-35.20569162],[-44.79430838]
48.198856666666664,-3.0137216666666666,203036.0,120,111.305488877,1.52573728484,[-35.92311477],[-44.07688523]
48.19886666666667,-3.0137116666666666,203037.0,120,114.086224813,1.91326283888,[-36.62604767],[-43.37395233]
48.19887333333333,-3.013698333333333,203038.0,120,117.319477091,2.30448674151,[-37.32950504],[-42.67049496]
48.19887833333333,-3.0136866666666666,203039.0,120,113.900332303,1.42170884655,[-38.03409531],[-41.96590469]
48.198881666666665,-3.0136766666666666,203040.0,120,109.742663811,0.78655490088,[-38.73355936],[-41.26644064]
48.198883333333335,-3.0136783333333335,203041.0,120,109.233180569,0.675676664976,[-39.43568775],[-40.56431225]
48.19888666666667,-3.0136766666666666,203042.0,120,110.698230816,0.704210556086,[-40.15132455],[-39.84867545]
48.19889666666667,-3.0136716666666667,203043.0,120,111.751332506,1.53923649338,[-40.85490043],[-39.14509957]
48.198901666666664,-3.0136683333333334,203044.0,120,114.037482871,2.07203795402,[-41.55810273],[-38.44189727]
48.198906666666666,-3.013665,203045.0,120,111.671227969,1.1333261943,[-42.26598417],[-37.73401583]
48.19891,-3.01366,203046.0,120,109.260460482,0.725453845876,[-42.97424611],[-37.02575389]
48.19891166666667,-3.0136583333333333,203047.0,120,109.232886251,1.18494056154,[-43.67782756],[-36.32217244]
48.19891333333333,-3.013655,203048.0,120,108.823768872,1.39062438948,[-44.38308258],[-35.61691742]
48.19891166666667,-3.013646666666667,203049.0,120,108.906495797,0.713497270895,[-45.09688447],[-34.90311553]
48.19891,-3.013638333333333,203050.0,120,109.51979372,0.786783204063,[-45.79357323],[-34.20642677]
48.198905,-3.013628333333333,203051.0,120,108.276007052,0.618532159833,[-46.49713023],[-33.50286977]
48.198908333333335,-3.01362,203052.0,120,108.219659222,0.843118887207,[-47.21635204],[-32.78364796]
48.19891333333333,-3.01361,203053.0,120,108.237388031,0.621345375955,[-47.88319644],[-32.11680356]
48.198915,-3.0136,203054.0,120,109.002824041,0.400218143132,[-48.5788762],[-31.4211238]
0.0,-0.0,203055.0,120,110.189614849,5.94782672185,[-49.29719455],[-30.70280545]
0.0,-0.0,203056.0,107.06826317,120,5.01546258735,[-49.96707471],[-30.03292529]
0.0,-0.0,203057.0,120,111.782756515,3.316003756,[-49.99999545],[-30.00000455]
0.0,-0.0,203058.0,106.781631163,120,4.1830919028,[-49.29788897],[-30.70211103]
0.0,-0.0,203059.0,111.254188063,120,3.56699722629,[-48.59127177],[-31.40872823]
0.0,-0.0,203100.0,112.422078863,120,3.13213773498,[-47.88528356],[-32.11471644]
0.0,-0.0,203101.0,120,108.300632338,5.17855971271,[-47.18199933],[-32.81800067]
0.0,-0.0,203102.0,105.294992316,120,6.02705469003,[-46.52321071],[-33.47678929]
0.0,-0.0,203103.0,120,105.043381821,5.73508501261,[-45.80232477],[-34.19767523]
0.0,-0.0,203104.0,120,115.279235041,1.38537337492,[-45.0981622],[-34.9018378]
48.19893,-3.0134133333333333,203105.0,107.004643513,78.5619993323,1.42057498696,[-44.36914125],[-35.63085875]
48.19892333333333,-3.013446666666667,203106.0,76.5871452747,105.867722715,0.711643027019,[-43.59426402],[-36.40573598]
48.19893666666667,-3.01349,203107.0,76.6410194123,105.008055649,0.828346942771,[-42.88660849],[-37.11339151]
48.198946666666664,-3.0135066666666668,203108.0,104.477741767,77.8573863747,1.51336104821,[-42.17937291],[-37.82062709]
48.19895,-3.01351,203109.0,103.988076117,78.9676996182,2.04748551736,[-41.47293525],[-38.52706475]
48.19896,-3.013545,203110.0,100.554369274,82.1204678704,1.77050976329,[-40.76119619],[-39.23880381]
48.19896,-3.013545,203111.0,101.216325811,81.884988731,1.90355561076,[-40.01638585],[-39.98361415]
48.19896,-3.013545,203112.0,92.7984334672,90.7180554057,4.03382679808,[-39.31447123],[-40.68552877]
48.19896,-3.013545,203113.0,90.1967813452,93.7527822509,4.66208594384,[-38.60427778],[-41.39572222]
48.19896,-3.013545,203114.0,90.8480853032,93.5358924078,4.60528377102,[-37.91237236],[-42.08762764]
48.19896,-3.013545,203115.0,90.69246368,94.1501741065,3.9342043979,[-37.20212665],[-42.79787335]
48.19896,-3.013545,203116.0,93.127533334,92.1835792576,4.47583890521,[-36.49632237],[-43.50367763]
48.19896,-3.013545,203117.0,91.0668055855,94.7320622316,4.46811141553,[-35.78076683],[-44.21923317]
48.19896,-3.013545,203118.0,91.1311008585,95.1657358254,3.97982621268,[-35.06885548],[-44.93114452]
48.19896,-3.013545,203119.0,92.0028591008,94.8047880644,4.5731621464,[-34.35656143],[-45.64343857]
48.19896,-3.013545,203120.0,92.0801704499,95.2544016045,4.48485179815,[-33.6393711],[-46.3606289]
48.19896,-3.013545,203121.0,92.4105931675,95.4567800036,4.71694683396,[-32.93094007],[-47.06905993]
48.19896,-3.013545,203122.0,92.2100790494,96.1964534886,3.9156168999,[-32.22993362],[-47.77006638]
48.19896,-3.013545,203123.0,93.3968362132,95.5607042949,4.6487630663,[-31.52883732],[-48.47116268]
48.19896,-3.013545,203124.0,95.3456601357,94.1863869225,4.49067286521,[-30.81316562],[-49.18683438]
48.19896,-3.013545,203125.0,92.9856571308,97.1224322138,4.73305090931,[-30.1102044],[-49.8897956]
48.19896,-3.013545,203126.0,111.791758356,120,4.37011186581,[-30.00000388],[-49.99999612]
48.19896,-3.013545,203127.0,111.855911323,120,4.65251276702,[-30.69765341],[-49.30234659]
48.19896,-3.013545,203128.0,115.101403884,120,4.57699061577,[-31.40530119],[-48.59469881]
48.19896,-3.013545,203129.0,110.742438563,120,4.48728432808,[-32.11105051],[-47.88894949]
48.19896,-3.013545,203130.0,112.06378612,120,4.79466726434,[-32.82795053],[-47.17204947]
48.19896,-3.013545,203131.0,113.969975996,120,4.5960090578,[-33.5276071],[-46.4723929]
48.19896,-3.013545,203132.0,112.37971434,120,4.55197032804,[-34.24075605],[-45.75924395]
48.19896,-3.013545,203133.0,114.475640505,120,4.56828137398,[-34.94487681],[-45.05512319]
48.19896,-3.013545,203134.0,111.636720918,120,4.04159434759,[-35.64604628],[-44.35395372]
48.19896,-3.013545,203135.0,111.350158065,120,4.59173808833,[-36.3565705],[-43.6434295]
48.19896,-3.013545,203136.0,114.627200953,120,4.42500883953,[-37.06746004],[-42.93253996]
48.19896,-3.013545,203137.0,114.817739607,120,4.69997319051,[-37.77696801],[-42.22303199]
48.19896,-3.013545,203138.0,111.578418422,120,3.99296985993,[-38.49903102],[-41.50096898]
48.19896,-3.013545,203139.0,114.564090668,120,4.57880558199,[-39.19947456],[-40.80052544]
48.19896,-3.013545,203140.0,112.683384563,120,4.13663066286,[-39.9194422],[-40.0805578]
48.19896,-3.013545,203141.0,111.848226496,120,3.98378247343,[-40.61701806],[-39.38298194]
48.19896,-3.013545,203142.0,111.559395627,120,4.72404764495,[-41.32178569],[-38.67821431]
48.19896,-3.013545,203143.0,111.885771582,120,3.99719582742,[-42.02505424],[-37.97494576]
48.19896,-3.013545,203144.0,110.872903686,120,4.63259638484,[-42.73626343],[-37.26373657]
48.19896,-3.013545,203145.0,115.018476491,120,4.66933585745,[-43.4514796],[-36.5485204]
48.19896,-3.013545,203146.0,112.826564843,120,4.03975610117,[-44.14910267],[-35.85089733]
48.19896,-3.013545,203147.0,110.754567177,120,4.50788808013,[-44.84858053],[-35.15141947]
48.19896,-3.013545,203148.0,114.298154301,120,4.56547314734,[-45.56469999],[-34.43530001]
48.19896,-3.013545,203149.0,112.622821459,120,4.59841020198,[-46.26131878],[-33.73868122]
48.19896,-3.013545,203150.0,111.315292968,120,4.49801528329,[-46.97835081],[-33.02164919]
48.19896,-3.013545,203151.0,111.01017227,120,4.65100278862,[-47.68420381],[-32.31579619]
48.19896,-3.013545,203152.0,111.259016453,120,4.47787997257,[-48.38676058],[-31.61323942]
48.19896,-3.013545,203153.0,111.363570456,120,3.90681192159,[-49.10475525],[-30.89524475]
48.19896,-3.013545,203154.0,111.749471834,120,4.08738306147,[-49.81245208],[-30.18754792]
48.19896,-3.013545,203155.0,89.6809307526,88.9453453486,4.76398633507,[-49.99999208],[-30.00000792]
48.19896,-3.013545,203156.0,89.0069976771,89.8409085017,4.59807113818,[-49.30844524],[-30.69155476]
48.19896,-3.013545,203157.0,87.5839170188,91.5040634271,4.59103697981,[-48.60247237],[-31.39752763]
48.19896,-3.013545,203158.0,87.0660297794,92.2732473667,4.38225873386,[-47.90376748],[-32.09623252]
48.19896,-3.013545,203159.0,90.6539732176,88.9566457778,4.58409652856,[-47.18840548],[-32.81159452]
48.19896,-3.013545,203200.0,87.4547055243,92.4377840883,4.45277479571,[-46.4819154],[-33.5180846]
48.19896,-3.013545,203201.0,88.041772769,92.1488847923,4.10450445559,[-45.76945816],[-34.23054184]
48.19896,-3.013545,203202.0,88.2971607226,92.2032806763,4.00754267945,[-45.06211653],[-34.93788347]
48.19896,-3.013545,203203.0,91.7198115708,89.1011095367,4.61281108023,[-44.36107536],[-35.63892464]
48.19896,-3.013545,203204.0,91.1541267489,90.006369352,4.56212498107,[-43.64815315],[-36.35184685]
48.19896,-3.013545,203205.0,92.1284956979,89.3795470795,4.59645309202,[-42.94657874],[-37.05342126]
48.19896,-3.013545,203206.0,91.4554731811,90.4194227727,4.57334757742,[-42.23333082],[-37.76666918]
48.19896,-3.013545,203207.0,88.6476871046,93.6004423736,4.37479468142,[-41.53330185],[-38.46669815]
48.19896,-3.013545,203208.0,90.1343754356,92.5036946655,4.66517241242,[-40.82662159],[-39.17337841]
48.19896,-3.013545,203209.0,92.5748224692,90.4665410861,4.5974054574,[-40.11957213],[-39.88042787]
48.19896,-3.013545,203210.0,91.8749062868,91.5837521389,4.53578976943,[-39.41095835],[-40.58904165]
48.19896,-3.013545,203211.0,93.5302708465,90.3597682321,4.60003863914,[-38.70063896],[-41.29936104]
48.19896,-3.013545,203212.0,90.1705108782,94.1613352119,4.26458851781,[-37.99438287],[-42.00561713]
48.19896,-3.013545,203213.0,93.0501261706,91.7349270973,4.62388697511,[-37.29021761],[-42.70978239]
48.19896,-3.013545,203214.0,90.5474243402,94.7055113941,4.22505268566,[-36.582951],[-43.417049]
48.19896,-3.013545,203215.0,91.0359324674,94.6971325004,4.15031716269,[-35.87621393],[-44.12378607]
48.19896,-3.013545,203216.0,94.4426622788,91.7854846034,4.61987035927,[-35.16599503],[-44.83400497]
48.19896,-3.013545,203217.0,92.1258416746,94.612106027,4.00836019788,[-34.45273413],[-45.54726587]
48.19896,-3.013545,203218.0,92.6696071913,94.5829035552,4.73831976624,[-33.74994707],[-46.25005293]
48.19896,-3.013545,203219.0,94.9289287791,92.8470833979,4.60152290374,[-33.05127573],[-46.94872427]
48.19896,-3.013545,203220.0,93.48216499,94.8350285622,4.51278185024,[-32.34503649],[-47.65496351]
48.19896,-3.013545,203221.0,92.5395712845,96.3303200678,4.4984099428,[-31.63937114],[-48.36062886]
48.19896,-3.013545,203222.0,93.6465365201,95.7945696352,4.66038112722,[-30.92545511],[-49.07454489]
