2350,-1898,1807
2450,-1910,1758
2472,-2034,1843
2320,-2064,1874
2198,-2098,1884
2162,-2472,1911
2146,-2392,1884
2236,-2562,1844
2158,-2632,1923
2036,-2634,1905
2168,-2364,1860
2320,-1826,1846
2686,-1168,1866
3134,-642,2090
3810,-142,2787
4252,416,3623
4404,536,4485
4490,434,5198
4352,308,5781
4196,134,6283
4034,-240,6687
4136,-668,6968
4526,-1166,7056
5020,-1876,6935
5592,-2712,6538
5866,-3408,5806
5920,-3748,5018
5634,-4102,3937
4802,-4238,2760
3932,-4086,2200
3204,-3840,1981
2618,-3710,1920
2228,-3656,2180
2012,-3452,2190
2110,-3256,1913
2474,-2936,1755
3102,-2718,1574
3734,-2538,1552
3926,-2574,1622
3912,-2570,1556
4088,-2434,1635
4154,-2682,1766
3828,-2842,1720
3854,-2746,1676
4318,-2752,1812
4540,-2576,1958
4324,-2708,1729
4118,-2934,1779
4014,-3028,1754
3934,-3126,1860
3960,-3344,1868
4270,-3500,2036
4116,-3706,2166
3518,-3924,2158
2748,-4198,2434
2464,-3764,2144
2660,-3058,1804
2934,-2784,1576
3002,-2758,1560
2998,-2726,1590
2834,-2628,1688
2882,-2464,1626
2900,-2340,1547
2710,-2334,1598
2788,-2190,1636
3038,-1992,1561
3040,-2024,1549
2772,-1878,1742
3002,-1502,1652
3148,-1204,1828
3288,-1182,1714
3464,-998,1828
3528,-1020,1819
3548,-1196,1757
3516,-1252,1784
3698,-1140,1814
4098,-1194,1935
4658,-1434,1963
4910,-1444,2094
4994,-1536,2126
5148,-1502,2212
5220,-1588,2281
5580,-1776,2486
5650,-2206,2634
5486,-2578,2424
5520,-3052,2604
5522,-3450,2920
5416,-3864,3036
5276,-4024,3092
5194,-4130,3135
5226,-4164,3243
5046,-4374,3364
4902,-4478,3335
4860,-4444,3091
4722,-4246,2941
4664,-3936,2452
4688,-3726,2380
4730,-3704,2323
4540,-3560,2188
4346,-3718,2248
4216,-3618,2142
4188,-3230,1901
4728,-3298,2187
4800,-3338,2085
4434,-3224,1920
4370,-3102,1863
4690,-3026,1911
4854,-3056,2077
4822,-3050,2058
4832,-3252,2202
4844,-3296,2144
4670,-3332,2101
4464,-3304,2072
4450,-3218,1999
4400,-3148,1915
4348,-3134,1946
4312,-3156,1853
4292,-3170,1801
4150,-3240,1799
4048,-3392,1924
4242,-3242,1909
4272,-2840,1767
4430,-2632,1746
4566,-2642,1880
4656,-2612,1918
4514,-2648,1862
4514,-2700,1830
4664,-2454,1942
4768,-2450,1901
4948,-2376,2001
5162,-2004,2181
5216,-1660,2275
5348,-1726,2346
5374,-1686,2439
5488,-1426,2535
5574,-1478,2622
5614,-1430,2797
5684,-1180,2926
5734,-1200,2967
5752,-1354,2939
5774,-1430,2830
5614,-1454,2646
5544,-1436,2743
5422,-1426,2589
5442,-1430,2475
5182,-1428,2481
5384,-1512,2440
5326,-1488,2436
5396,-1526,2372
5388,-1474,2429
5546,-1454,2584
5602,-1538,2684
5694,-1586,2703
5838,-1488,2973
5912,-1466,3111
6024,-1664,3323
6108,-1804,3358
6176,-1948,3586
6250,-2060,3730
6308,-2272,3755
6318,-2206,3763
6282,-2270,3828
6246,-2480,3865
6242,-2596,3802
6220,-2592,3793
6260,-2662,3682
6256,-2552,3770
6362,-2470,3946
6370,-2634,4119
6368,-2748,4267
6362,-2590,4286
6408,-2428,4419
6428,-2398,4752
6422,-2588,4926
6354,-2992,4802
6252,-3254,4507
6216,-3296,4285
6284,-3130,4200
6320,-3100,4512
6354,-3062,4761
6316,-3086,4772
6328,-3168,4560
6178,-3366,4500
6158,-3488,4111
6130,-3314,3840
6154,-3486,3966
6150,-3542,4306
6062,-3588,4419
5946,-3756,4434
6064,-3598,3970
6014,-3656,3700
6022,-3392,3514
6136,-3164,3598
6086,-3146,3628
6082,-3034,3478
6088,-3072,3429
6018,-2826,3274
5984,-2638,2972
5928,-2372,2924
5894,-2128,2861
5760,-2038,2777
5812,-1752,2848
5892,-1604,3031
5920,-1448,3171
5896,-1330,3147
5668,-1138,2943
5292,-880,2657
4698,-792,2387
4120,-886,2090
3912,-1206,1791
4046,-1242,1786
4406,-1222,1910
4990,-1422,2207
5450,-1786,2457
5610,-2344,2548
5646,-2952,2660
5616,-3194,2774
5368,-3784,2867
4944,-4164,2845
4160,-3982,2289
3570,-3358,1781
3166,-2892,1575
2874,-2596,1556
2744,-2396,1649
2456,-2426,1723
2190,-2466,1791
2212,-2588,1827
2214,-2980,1773
2108,-3064,1958
2052,-3326,2094
2218,-3502,2207
2526,-3454,1982
2896,-3342,1915
3144,-3382,1885
3262,-3534,1915
3438,-3232,1833
3458,-3296,1931
3686,-3224,1948
3938,-3300,1898
4362,-3092,2008
4698,-2860,2096
4958,-2638,2116
5138,-2380,2217
5256,-2254,2355
5280,-2100,2389
5166,-1508,2447
5100,-1430,2426
4854,-1202,2308
4502,-824,2322
4066,-574,2418
3816,-282,2611
3578,-10,2734
3460,8,2800
3306,78,2833
2978,62,2926
2664,84,2870
2380,-138,2772
2236,-66,2970
1918,-308,3037
1650,-598,2773
1524,-756,2825
1324,-772,2924
1128,-820,3329
956,-924,3352
868,-1088,3306
750,-1408,3307
602,-1752,3572
356,-2072,3868
342,-2380,4020
448,-2620,3732
672,-2798,3290
718,-2826,3258
838,-2894,3058
1004,-3108,2939
1152,-3190,2757
1332,-3360,2646
1508,-3490,2575
1730,-3552,2474
2022,-3514,2298
2444,-3532,2107
2970,-3510,1889
3224,-3466,1936
3040,-3658,2090
2902,-3856,2238
3096,-3894,2197
3442,-3936,2181
3834,-3784,2187
4212,-3666,2231
4298,-3300,2108
4272,-2790,1933
4248,-2538,1866
4246,-2356,1845
4218,-2030,1870
3978,-1652,1874
3714,-1450,1947
3276,-1136,2054
2764,-914,2181
2350,-872,2312
2140,-996,2350
1988,-1224,2367
1598,-1310,2552
1216,-1542,2818
1002,-1736,3036
830,-2008,3098
746,-2192,3250
606,-2510,3452
554,-2802,3793
522,-2972,4104
568,-3098,4096
586,-3230,4213
620,-3368,4142
766,-3668,4385
894,-3934,4353
994,-4104,4270
1066,-4084,4349
1228,-4242,4299
1184,-4148,4071
1134,-4082,4031
984,-3810,3834
1012,-3836,3671
994,-3720,3451
1014,-3346,3188
1098,-3052,2872
1324,-2754,2535
1526,-2430,2268
1888,-2224,2126
2236,-1980,1911
2434,-2000,1829
2522,-1728,1869
2940,-1256,1954
2886,-1078,2029
2578,-1028,2146
2202,-1118,2382
2178,-912,2516
2154,-674,2577
1750,-660,2810
1360,-654,3386
1048,-838,3644
754,-1108,3838
522,-1616,3893
454,-1840,3935
414,-2042,3901
402,-2160,3992
450,-2228,3807
516,-2240,3695
572,-2154,3633
454,-2032,4015
404,-1768,4294
382,-1686,4793
402,-1916,5202
516,-2150,5638
650,-2288,6037
688,-2600,5939
608,-2842,5649
586,-2932,5519
590,-3100,5416
616,-3182,5171
562,-3204,4792
532,-3206,4590
610,-3202,4493
656,-3330,4352
724,-3472,4184
900,-3474,3918
870,-3386,3769
978,-3424,3592
1078,-3380,3386
1122,-2936,3114
1190,-2922,2951
1284,-2904,2814
1410,-2766,2744
1464,-2494,2590
1242,-2388,2822
892,-2380,3393
526,-2630,4047
488,-2942,4578
602,-3138,5201
718,-3326,5576
914,-3358,5945
1052,-3424,6133
1148,-3338,6291
1090,-3104,6487
1184,-2864,6630
1138,-2814,6651
1152,-2354,6765
1144,-1968,6741
1184,-1608,6711
1256,-1296,6590
1332,-1060,6516
1512,-802,6505
1756,-624,6591
2124,-598,6749
2568,-506,7007
3204,-522,6993
3836,-568,6994
4452,-772,6970
4810,-914,6805
5108,-958,6613
5306,-974,6386
5416,-980,6306
5548,-856,6025
5544,-1042,6166
5430,-1216,6343
5474,-1408,6389
5580,-1542,6430
5416,-1426,6503
5260,-1396,6661
5248,-1284,6598
5432,-1556,6535
5720,-1936,6307
5996,-2304,5972
5996,-2914,5876
5884,-3310,5818
5710,-3608,5831
5518,-4044,5720
5188,-4316,5731
4858,-4660,5609
4452,-4872,5498
4062,-4868,5912
3884,-4808,6350
3874,-4648,6441
3918,-4424,6647
3948,-4268,6842
3768,-4020,7088
3584,-3780,7304
3502,-3474,7477
3486,-3248,7443
3448,-3090,7533
3544,-3112,7591
3512,-3180,7600
3486,-3036,7622
3448,-2946,7573
3526,-2664,7606
3702,-2362,7664
3878,-2216,7687
3802,-1934,7605
3728,-1622,7649
3950,-1434,7418
4288,-1252,7361
4626,-1450,7210
4970,-1512,7102
5350,-1650,6801
5684,-1628,6393
5944,-1916,6082
5950,-2404,6020
5968,-2844,5860
5922,-3302,5508
5816,-3752,5135
5692,-4072,4844
5562,-4278,4609
5406,-4412,4431
5264,-4494,4376
5310,-4400,4204
5286,-4478,4029
5140,-4610,3921
4942,-4684,3627
4602,-4706,3355
4314,-4758,3269
4058,-4702,3046
3870,-4712,2884
3720,-4798,3098
3932,-4886,3185
3904,-4918,3336
3778,-4968,3416
3864,-5066,3688
4318,-4940,3807
4656,-4864,3954
4882,-4722,3735
5020,-4426,3408
5056,-4176,3143
5104,-4072,2994
5314,-3962,3190
5558,-3924,3373
5740,-3652,3523
6020,-3222,3780
6216,-2832,3928
6306,-2382,4059
6316,-1934,3975
6200,-1434,4091
6142,-1176,4268
6002,-892,4421
5806,-540,4544
5690,-362,4564
5766,-438,4542
5822,-548,4476
5934,-674,4247
6002,-1006,3922
6120,-1482,3732
6172,-1982,3573
6124,-2510,3542
6056,-2756,3499
6064,-2838,3586
6150,-3126,4003
6220,-3016,4636
6172,-2808,5320
5948,-2804,5877
5714,-2546,6268
5196,-2128,6805
4212,-1904,7320
3298,-1882,7471
2638,-1914,7430
1990,-2224,7171
1790,-2550,7059
1782,-2568,7027
1756,-2342,7177
1588,-2170,7047
1368,-2302,6932
1170,-2356,6735
826,-2410,6376
752,-2718,6309
908,-3300,6101
984,-3668,6006
1012,-3554,6017
956,-3512,6120
1134,-3430,6405
1390,-3404,6571
1392,-3312,6659
1426,-3248,6616
1568,-3590,6517
1958,-3504,6768
2212,-3214,7059
2578,-3336,7192
3064,-3376,7097
3466,-3316,7129
3580,-3270,7205
3496,-2938,7265
3188,-2958,7334
2750,-2670,7328
2376,-2478,7321
1978,-2422,7255
1494,-2328,6857
1184,-2270,6649
762,-2138,6236
474,-2198,5410
350,-2526,4548
508,-2916,3896
646,-3312,3831
638,-3522,3935
630,-3530,4144
734,-3600,3996
894,-3848,4055
946,-4016,4201
874,-4030,4627
844,-4002,4851
808,-3968,5061
796,-3894,5067
990,-4042,5353
1236,-4146,5747
1348,-4238,5868
1274,-4160,5826
1322,-4100,5865
1370,-4102,6030
1424,-4082,6052
1388,-3952,6092
1376,-3770,6272
1334,-3824,6179
1232,-3866,6051
1302,-3950,5899
1192,-4008,5768
1220,-4124,5485
1316,-4254,5493
1606,-4358,5725
1826,-4428,5762
1860,-4344,5961
1700,-4212,6190
1702,-3754,6592
1758,-3664,6720
1728,-3518,6688
1740,-3460,6837
1854,-3466,6924
2078,-3504,6945
2304,-3292,7131
2632,-2936,7384
2788,-2682,7450
2936,-2586,7415
2916,-2248,7589
2728,-1822,7410
2340,-1460,7237
1926,-1246,6964
1526,-1728,6879
1284,-1568,6727
1144,-1380,6383
972,-1094,5962
760,-854,5266
756,-788,4541
934,-652,3983
1334,-356,3619
1914,6,3627
2158,318,3884
2340,462,4454
2444,530,4869
2612,458,5444
2676,294,5859
2736,-40,6460
2816,-504,6916
2924,-1232,7240
2886,-2386,7425
2786,-3008,7358
2726,-3828,6916
2634,-4624,5863
2536,-4856,5070
2340,-4798,4214
2130,-4538,3695
1994,-4252,3351
1908,-4004,3168
1806,-3876,3029
1696,-3432,2934
1602,-2956,2646
1620,-2444,2649
1718,-2028,2493
1764,-1670,2501
1812,-1214,2692
1960,-1094,2624
1934,-1048,2622
2060,-1092,2572
2062,-1106,2550
2016,-846,2704
2030,-510,3002
2136,-334,3200
2240,-86,3342
2450,112,3590
2716,300,3910
2982,400,4153
3348,444,4262
3414,568,4298
3448,578,4271
3364,622,4361
3204,584,4507
2992,624,4762
2892,610,5084
2682,500,5543
2230,192,5970
1670,-326,6181
1260,-924,6315
962,-1602,6400
628,-2230,6057
370,-2536,5065
492,-2396,3854
860,-1930,3058
1564,-1350,2623
2390,-856,2233
3298,-582,2305
3964,-408,2476
4154,-308,2647
3948,-90,2737
3634,122,2912
2816,260,3238
2228,276,3765
1652,180,4462
1174,-318,5213
670,-1148,5697
596,-2114,5759
498,-2914,5529
504,-3214,4677
708,-3228,3618
1496,-3000,2511
2168,-2350,1976
2734,-1552,1894
3278,-894,2180
3662,-372,2516
3830,214,3301
3992,490,4018
3954,568,4603
4112,504,4930
4264,270,5421
4420,152,5526
4598,-30,5939
4676,-536,6534
4454,-1346,7099
4264,-1570,7279
3956,-1726,7385
3338,-2124,7463
2706,-2464,7402
2230,-2640,7189
2208,-2812,7192
2098,-3202,7043
1926,-3734,6647
2038,-4144,6271
2368,-4656,5767
2752,-5008,4871
3078,-4960,3958
3444,-4692,3392
4198,-4282,2819
4666,-3468,2339
4734,-2564,2081
4620,-1740,2203
4284,-1142,2223
3992,-640,2363
3628,-176,2678
3210,42,2828
2714,140,3085
1946,36,3484
1456,-314,3559
1004,-698,3805
618,-1216,3998
410,-1744,4324
344,-2252,4465
338,-2832,4442
588,-3560,4322
1070,-4278,4227
1782,-4788,4316
2200,-4936,4215
2444,-4966,3872
2548,-4880,3650
2484,-4788,3392
2288,-4560,3288
2026,-4454,3195
1588,-4210,3342
1126,-3842,3474
590,-3258,3833
458,-2604,3838
496,-2034,3626
552,-1708,3537
640,-1492,3465
812,-1164,3454
1100,-774,3400
1630,-404,3243
2294,4,2953
3240,46,2718
4068,-184,2562
4726,-642,2671
5218,-870,2790
5512,-942,3068
5646,-884,3374
5712,-900,3543
5852,-904,3687
5888,-1084,3773
5978,-1084,3950
5974,-1028,4083
5974,-1124,4072
6036,-1134,4475
5886,-872,5277
5458,-650,5646
5168,-404,5890
4800,-248,6046
4432,12,6084
4086,242,5705
3462,392,5705
3092,240,6023
2878,54,6325
2808,-292,6550
2656,-586,6879
2416,-1050,7056
2094,-1552,7120
1820,-1892,6982
1690,-2288,6872
1656,-2590,6847
1620,-2960,6799
1598,-3450,6613
1570,-3610,6395
1562,-3562,6324
1540,-3558,6317
1484,-3670,6218
1610,-3634,6179
1664,-3970,6011
1958,-4246,5717
2258,-4564,5198
2748,-4818,4616
3318,-4852,3872
3736,-4406,2904
3910,-3664,2291
4162,-2924,2013
4546,-2078,2022
4922,-1116,2479
4916,-552,2846
4708,-136,3273
4206,338,3612
4182,270,3699
4194,274,3431
4102,246,3397
3752,396,3498
3148,492,3710
2616,404,3830
2056,232,3835
1546,-66,3733
1228,-500,3699
858,-942,3716
678,-1410,3585
534,-1946,3607
360,-2472,3799
376,-3014,4341
708,-3724,5323
1464,-4052,6036
2490,-4078,6811
3726,-3746,7036
4582,-3296,6946
4938,-2886,6876
4732,-2546,7034
4262,-2414,7217
3608,-2276,7412
2530,-2172,7351
1434,-2088,6873
650,-2046,5996
338,-1766,4787
564,-1234,3970
1004,-650,3499
1458,-190,3522
1634,72,3914
1740,182,4812
1842,-210,5951
1724,-596,6523
1700,-1200,6769
1710,-2030,7094
1744,-2864,7059
2082,-3682,6806
2450,-4232,6554
2910,-4438,6392
3226,-4448,6483
3784,-4104,6756
4246,-3696,6861
4640,-3092,6931
5030,-2622,6854
5278,-2242,6570
5374,-1798,6471
5332,-1572,6415
5186,-1170,6360
4908,-780,6392
4654,-436,6178
4638,-190,5860
4584,-100,5659
4594,-22,5491
4658,-124,5689
4780,-374,5909
4948,-456,5784
5254,-624,5499
5726,-864,5089
5992,-1368,4035
5788,-1878,3209
5454,-2264,2497
5174,-2508,2345
4910,-2660,2160
4442,-2748,1921
3818,-2852,1759
3194,-2964,1740
2412,-2990,1972
1852,-2870,2236
1512,-2676,2258
1374,-2126,2417
1078,-1928,2677
752,-1654,3276
562,-1424,3841
498,-1360,4081
584,-1276,4005
634,-1186,3911
598,-1162,3962
598,-1222,3858
524,-1182,3895
590,-1034,4200
614,-1078,4149
708,-912,4041
776,-744,4017
866,-650,4089
734,-998,3858
716,-1326,3416
892,-1712,2930
1302,-1922,2471
1708,-2220,2176
2216,-2464,1959
2638,-2522,1829
2932,-2396,1739
3296,-2454,1665
3520,-2484,1692
3700,-2532,1711
3748,-2418,1767
3772,-2400,1754
4000,-2452,1749
4212,-2684,1881
4446,-2684,1911
4620,-2536,2003
4982,-2410,2171
5342,-2326,2443
5474,-2376,2562
5508,-2420,2619
5592,-2538,2762
5780,-2754,3069
5968,-3144,3546
5850,-3636,3841
5576,-4076,3829
4928,-4496,3628
4326,-4692,3357
3480,-4682,2982
2966,-4508,2870
2590,-4190,2555
2130,-3686,2390
1626,-3282,2420
1254,-3022,2735
1004,-2984,2887
1004,-3040,2979
1088,-3046,2826
1120,-3078,2748
1068,-2868,2702
1052,-2638,2720
1006,-2404,2767
872,-2210,2935
784,-1992,3003
780,-1888,3125
672,-2012,3290
558,-2318,3423
514,-2696,3675
480,-2884,3721
586,-3224,3722
736,-3492,3617
946,-3782,3598
1188,-3978,3301
1400,-4122,3275
1516,-4178,3165
1644,-4136,3083
1810,-4188,2967
1724,-4208,3023
1908,-4198,2896
2274,-4238,2664
2614,-4220,2634
2686,-4256,2566
2588,-4186,2560
2474,-4234,2586
2568,-4262,2546
2876,-4270,2498
3180,-4096,2338
3518,-3748,2082
3786,-3500,1960
4042,-3484,2059
4402,-3480,2210
4898,-3390,2387
5410,-3032,2627
5932,-2472,3226
6196,-2186,3962
6246,-1678,4510
6056,-1218,4842
5814,-796,5090
5514,-510,5238
5094,-158,5136
4684,126,5095
4296,374,4902
3818,538,4573
3794,426,4206
3744,210,3529
3550,-142,2921
3284,-580,2370
2988,-1116,2096
2636,-1816,1942
2338,-2206,1995
2142,-2310,2115
2108,-2610,2026
1978,-2720,2105
1654,-2862,2218
1354,-2784,2405
1118,-2624,2536
936,-2472,2719
982,-2290,2632
920,-2162,2665
1066,-2166,2593
1232,-2570,2347
1708,-3144,2292
2220,-3588,2183
2756,-3898,2195
2766,-4014,2234
2802,-4044,2339
2890,-4096,2323
3176,-4122,2317
3472,-4106,2308
3864,-4016,2296
4546,-3856,2364
5074,-3490,2473
5656,-3054,2828
6086,-2618,3473
6278,-2260,4188
6264,-2184,5100
6064,-2242,5763
5772,-2422,6216
5440,-2710,6625
4740,-3200,6946
4108,-3472,7075
3560,-3652,7086
3334,-4034,6796
3436,-4440,6394
3580,-4656,6044
3630,-4854,5664
3336,-4928,5267
3252,-4996,5028
3358,-5018,4930
3346,-5006,4706
3402,-4996,4226
3662,-4940,3958
3722,-4920,4064
3588,-4922,4043
3594,-4900,3856
3670,-4740,3551
3848,-4644,3325
4000,-4518,3077
4226,-4344,2828
4562,-4058,2628
4814,-3870,2722
4860,-3784,2707
4822,-3810,2672
4762,-3742,2553
4724,-3812,2651
4560,-3752,2541
4492,-3780,2446
4170,-3778,2420
3748,-3708,2216
3606,-3124,1894
